TEAM0,TEAM1,RECOMMENDED_BET,CONFIDENCE
Brooklyn Nets,Oklahoma City Thunder,Oklahoma City Thunder,0.99823856
Brooklyn Nets,Memphis Grizzlies,Memphis Grizzlies,0.99815327
Brooklyn Nets,Cleveland Cavaliers,Cleveland Cavaliers,0.99814427
Orlando Magic,Oklahoma City Thunder,Oklahoma City Thunder,0.99812126
Brooklyn Nets,Denver Nuggets,Denver Nuggets,0.9978084
Orlando Magic,Cleveland Cavaliers,Cleveland Cavaliers,0.99777794
Philadelphia 76ers,Oklahoma City Thunder,Oklahoma City Thunder,0.9977253
Orlando Magic,Memphis Grizzlies,Memphis Grizzlies,0.99771434
Oklahoma City Thunder,Brooklyn Nets,Oklahoma City Thunder,0.99739724
Philadelphia 76ers,Cleveland Cavaliers,Cleveland Cavaliers,0.99737453
Orlando Magic,Denver Nuggets,Denver Nuggets,0.9972512
Brooklyn Nets,Chicago Bulls,Chicago Bulls,0.9972494
Denver Nuggets,Brooklyn Nets,Denver Nuggets,0.99715006
Oklahoma City Thunder,Orlando Magic,Oklahoma City Thunder,0.9971257
Brooklyn Nets,Boston Celtics,Boston Celtics,0.9971163
Memphis Grizzlies,Brooklyn Nets,Memphis Grizzlies,0.9970741
Philadelphia 76ers,Memphis Grizzlies,Memphis Grizzlies,0.99705255
Cleveland Cavaliers,Brooklyn Nets,Cleveland Cavaliers,0.996827
Philadelphia 76ers,Denver Nuggets,Denver Nuggets,0.99674
Denver Nuggets,Orlando Magic,Denver Nuggets,0.9967254
Memphis Grizzlies,Orlando Magic,Memphis Grizzlies,0.99671173
Cleveland Cavaliers,Orlando Magic,Cleveland Cavaliers,0.9964508
Oklahoma City Thunder,Philadelphia 76ers,Oklahoma City Thunder,0.99644804
Orlando Magic,Boston Celtics,Boston Celtics,0.9963709
Orlando Magic,Chicago Bulls,Chicago Bulls,0.9963374
Washington Wizards,Memphis Grizzlies,Memphis Grizzlies,0.9963367
Washington Wizards,Cleveland Cavaliers,Cleveland Cavaliers,0.99631464
Charlotte Hornets,Memphis Grizzlies,Memphis Grizzlies,0.99631107
Washington Wizards,Oklahoma City Thunder,Oklahoma City Thunder,0.99625695
Charlotte Hornets,Oklahoma City Thunder,Oklahoma City Thunder,0.99623966
Charlotte Hornets,Cleveland Cavaliers,Cleveland Cavaliers,0.9960755
Oklahoma City Thunder,Charlotte Hornets,Oklahoma City Thunder,0.9958613
Denver Nuggets,Charlotte Hornets,Denver Nuggets,0.99584657
Washington Wizards,Denver Nuggets,Denver Nuggets,0.99581087
Memphis Grizzlies,Charlotte Hornets,Memphis Grizzlies,0.99563867
Charlotte Hornets,Denver Nuggets,Denver Nuggets,0.99552524
Memphis Grizzlies,Philadelphia 76ers,Memphis Grizzlies,0.9955092
Chicago Bulls,Brooklyn Nets,Chicago Bulls,0.99543715
Brooklyn Nets,Sacramento Kings,Sacramento Kings,0.9954267
Denver Nuggets,Philadelphia 76ers,Denver Nuggets,0.9953882
Denver Nuggets,Washington Wizards,Denver Nuggets,0.9952789
Cleveland Cavaliers,Charlotte Hornets,Cleveland Cavaliers,0.99524987
Cleveland Cavaliers,Philadelphia 76ers,Cleveland Cavaliers,0.99524266
Oklahoma City Thunder,Washington Wizards,Oklahoma City Thunder,0.9951573
Brooklyn Nets,Atlanta Hawks,Atlanta Hawks,0.99506027
Memphis Grizzlies,Washington Wizards,Memphis Grizzlies,0.9950226
New Orleans Pelicans,Cleveland Cavaliers,Cleveland Cavaliers,0.9950011
New Orleans Pelicans,Oklahoma City Thunder,Oklahoma City Thunder,0.99494416
Philadelphia 76ers,Chicago Bulls,Chicago Bulls,0.9947885
Brooklyn Nets,Houston Rockets,Houston Rockets,0.9947806
Philadelphia 76ers,Boston Celtics,Boston Celtics,0.9946315
Portland Trail Blazers,Cleveland Cavaliers,Cleveland Cavaliers,0.9945818
New Orleans Pelicans,Memphis Grizzlies,Memphis Grizzlies,0.9945713
Cleveland Cavaliers,Washington Wizards,Cleveland Cavaliers,0.99455637
Portland Trail Blazers,Oklahoma City Thunder,Oklahoma City Thunder,0.99454254
Portland Trail Blazers,Memphis Grizzlies,Memphis Grizzlies,0.99434394
New Orleans Pelicans,Denver Nuggets,Denver Nuggets,0.9942812
Chicago Bulls,Orlando Magic,Chicago Bulls,0.9942488
Charlotte Hornets,Chicago Bulls,Chicago Bulls,0.99417394
Orlando Magic,Sacramento Kings,Sacramento Kings,0.99414307
Brooklyn Nets,Indiana Pacers,Indiana Pacers,0.99410295
Portland Trail Blazers,Denver Nuggets,Denver Nuggets,0.9938411
Washington Wizards,Chicago Bulls,Chicago Bulls,0.9938293
Brooklyn Nets,New York Knicks,New York Knicks,0.99380773
Orlando Magic,Atlanta Hawks,Atlanta Hawks,0.993724
Charlotte Hornets,Boston Celtics,Boston Celtics,0.9936892
Atlanta Hawks,Brooklyn Nets,Atlanta Hawks,0.99368477
Orlando Magic,Houston Rockets,Houston Rockets,0.99365085
Denver Nuggets,Portland Trail Blazers,Denver Nuggets,0.9931249
Washington Wizards,Boston Celtics,Boston Celtics,0.9930739
Brooklyn Nets,Golden State Warriors,Golden State Warriors,0.99301094
Brooklyn Nets,Detroit Pistons,Detroit Pistons,0.99297476
Atlanta Hawks,Orlando Magic,Atlanta Hawks,0.9928442
Denver Nuggets,New Orleans Pelicans,Denver Nuggets,0.99276406
Memphis Grizzlies,Portland Trail Blazers,Memphis Grizzlies,0.9926521
Indiana Pacers,Brooklyn Nets,Indiana Pacers,0.9926196
Chicago Bulls,Charlotte Hornets,Chicago Bulls,0.9925979
Utah Jazz,Cleveland Cavaliers,Cleveland Cavaliers,0.99258804
Orlando Magic,Indiana Pacers,Indiana Pacers,0.9925525
Utah Jazz,Denver Nuggets,Denver Nuggets,0.99248993
Boston Celtics,Brooklyn Nets,Boston Celtics,0.9924306
Utah Jazz,Memphis Grizzlies,Memphis Grizzlies,0.9922295
Orlando Magic,New York Knicks,New York Knicks,0.99216425
Chicago Bulls,Philadelphia 76ers,Chicago Bulls,0.9919997
Memphis Grizzlies,New Orleans Pelicans,Memphis Grizzlies,0.9917266
Cleveland Cavaliers,Portland Trail Blazers,Cleveland Cavaliers,0.99169964
Brooklyn Nets,Minnesota Timberwolves,Minnesota Timberwolves,0.99150324
Oklahoma City Thunder,New Orleans Pelicans,Oklahoma City Thunder,0.99146473
Philadelphia 76ers,Sacramento Kings,Sacramento Kings,0.99144614
Sacramento Kings,Brooklyn Nets,Sacramento Kings,0.9914219
Cleveland Cavaliers,New Orleans Pelicans,Cleveland Cavaliers,0.9913659
Oklahoma City Thunder,Portland Trail Blazers,Oklahoma City Thunder,0.9913525
Brooklyn Nets,San Antonio Spurs,San Antonio Spurs,0.9912962
Denver Nuggets,Utah Jazz,Denver Nuggets,0.99116015
Indiana Pacers,Orlando Magic,Indiana Pacers,0.9911096
Brooklyn Nets,Milwaukee Bucks,Milwaukee Bucks,0.99102247
Chicago Bulls,Washington Wizards,Chicago Bulls,0.99098134
Philadelphia 76ers,Atlanta Hawks,Atlanta Hawks,0.9909535
New York Knicks,Brooklyn Nets,New York Knicks,0.9909493
Orlando Magic,Detroit Pistons,Detroit Pistons,0.99089164
Orlando Magic,Golden State Warriors,Golden State Warriors,0.9908627
Boston Celtics,Orlando Magic,Boston Celtics,0.990825
Toronto Raptors,Cleveland Cavaliers,Cleveland Cavaliers,0.9907838
Utah Jazz,Oklahoma City Thunder,Oklahoma City Thunder,0.99069136
Toronto Raptors,Denver Nuggets,Denver Nuggets,0.99060667
Miami Heat,Cleveland Cavaliers,Cleveland Cavaliers,0.9905151
Philadelphia 76ers,Indiana Pacers,Indiana Pacers,0.99012715
Memphis Grizzlies,Utah Jazz,Memphis Grizzlies,0.99004084
Brooklyn Nets,Phoenix Suns,Phoenix Suns,0.98989046
Miami Heat,Denver Nuggets,Denver Nuggets,0.9898123
New Orleans Pelicans,Chicago Bulls,Chicago Bulls,0.9897895
Toronto Raptors,Memphis Grizzlies,Memphis Grizzlies,0.9897875
Miami Heat,Oklahoma City Thunder,Oklahoma City Thunder,0.9897672
Charlotte Hornets,Sacramento Kings,Sacramento Kings,0.98949033
Sacramento Kings,Orlando Magic,Sacramento Kings,0.9894481
Toronto Raptors,Oklahoma City Thunder,Oklahoma City Thunder,0.9894443
Miami Heat,Memphis Grizzlies,Memphis Grizzlies,0.9892982
Atlanta Hawks,Philadelphia 76ers,Atlanta Hawks,0.98918635
Portland Trail Blazers,Chicago Bulls,Chicago Bulls,0.9891855
New York Knicks,Orlando Magic,New York Knicks,0.98900265
Philadelphia 76ers,Houston Rockets,Houston Rockets,0.9889751
Golden State Warriors,Brooklyn Nets,Golden State Warriors,0.9889574
Philadelphia 76ers,New York Knicks,New York Knicks,0.9889394
Orlando Magic,Minnesota Timberwolves,Minnesota Timberwolves,0.98893917
Los Angeles Lakers,Cleveland Cavaliers,Cleveland Cavaliers,0.9888178
Orlando Magic,Milwaukee Bucks,Milwaukee Bucks,0.9886247
Washington Wizards,Sacramento Kings,Sacramento Kings,0.98861676
Los Angeles Lakers,Denver Nuggets,Denver Nuggets,0.98859316
Cleveland Cavaliers,Utah Jazz,Cleveland Cavaliers,0.9885544
New Orleans Pelicans,Boston Celtics,Boston Celtics,0.98850083
Charlotte Hornets,Atlanta Hawks,Atlanta Hawks,0.98845726
Charlotte Hornets,Houston Rockets,Houston Rockets,0.98839855
Orlando Magic,San Antonio Spurs,San Antonio Spurs,0.9883383
Atlanta Hawks,Charlotte Hornets,Atlanta Hawks,0.9880396
Portland Trail Blazers,Boston Celtics,Boston Celtics,0.98791945
Washington Wizards,Atlanta Hawks,Atlanta Hawks,0.9875974
Golden State Warriors,Orlando Magic,Golden State Warriors,0.9875124
Brooklyn Nets,Dallas Mavericks,Dallas Mavericks,0.9873148
Boston Celtics,Charlotte Hornets,Boston Celtics,0.9872013
Dallas Mavericks,Cleveland Cavaliers,Cleveland Cavaliers,0.9871905
Boston Celtics,Philadelphia 76ers,Boston Celtics,0.9870222
Brooklyn Nets,LA Clippers,LA Clippers,0.9870135
Detroit Pistons,Brooklyn Nets,Detroit Pistons,0.98694223
Indiana Pacers,Philadelphia 76ers,Indiana Pacers,0.9869207
Denver Nuggets,Toronto Raptors,Denver Nuggets,0.9868795
Dallas Mavericks,Denver Nuggets,Denver Nuggets,0.98678344
LA Clippers,Cleveland Cavaliers,Cleveland Cavaliers,0.9867153
Oklahoma City Thunder,Utah Jazz,Oklahoma City Thunder,0.9865135
Indiana Pacers,Charlotte Hornets,Indiana Pacers,0.986429
LA Clippers,Denver Nuggets,Denver Nuggets,0.9864163
Orlando Magic,Phoenix Suns,Phoenix Suns,0.98639345
LA Clippers,Oklahoma City Thunder,Oklahoma City Thunder,0.9862803
Philadelphia 76ers,Detroit Pistons,Detroit Pistons,0.986164
Charlotte Hornets,Indiana Pacers,Indiana Pacers,0.9860256
Los Angeles Lakers,Memphis Grizzlies,Memphis Grizzlies,0.98602
San Antonio Spurs,Brooklyn Nets,San Antonio Spurs,0.9859154
Brooklyn Nets,Los Angeles Lakers,Los Angeles Lakers,0.98578364
Atlanta Hawks,Washington Wizards,Atlanta Hawks,0.98576325
Los Angeles Lakers,Oklahoma City Thunder,Oklahoma City Thunder,0.98567283
Washington Wizards,Indiana Pacers,Indiana Pacers,0.98561376
Oklahoma City Thunder,Miami Heat,Oklahoma City Thunder,0.98537415
Sacramento Kings,Charlotte Hornets,Sacramento Kings,0.98535055
Charlotte Hornets,New York Knicks,New York Knicks,0.9852405
Minnesota Timberwolves,Brooklyn Nets,Minnesota Timberwolves,0.9851582
Washington Wizards,Houston Rockets,Houston Rockets,0.9850344
Utah Jazz,Chicago Bulls,Chicago Bulls,0.98498225
LA Clippers,Memphis Grizzlies,Memphis Grizzlies,0.98478216
Detroit Pistons,Orlando Magic,Detroit Pistons,0.9847219
Sacramento Kings,Philadelphia 76ers,Sacramento Kings,0.98457175
Phoenix Suns,Brooklyn Nets,Phoenix Suns,0.9844432
Denver Nuggets,Miami Heat,Denver Nuggets,0.98442173
Phoenix Suns,Denver Nuggets,Denver Nuggets,0.98440236
Washington Wizards,New York Knicks,New York Knicks,0.9842634
Orlando Magic,LA Clippers,LA Clippers,0.98395574
Orlando Magic,Dallas Mavericks,Dallas Mavericks,0.983791
Philadelphia 76ers,Milwaukee Bucks,Milwaukee Bucks,0.9837289
Philadelphia 76ers,Golden State Warriors,Golden State Warriors,0.98370796
New York Knicks,Charlotte Hornets,New York Knicks,0.98370504
Denver Nuggets,Dallas Mavericks,Denver Nuggets,0.98369503
Denver Nuggets,Los Angeles Lakers,Denver Nuggets,0.98368436
Dallas Mavericks,Oklahoma City Thunder,Oklahoma City Thunder,0.9836759
Dallas Mavericks,Memphis Grizzlies,Memphis Grizzlies,0.98362166
New York Knicks,Philadelphia 76ers,New York Knicks,0.98357
Charlotte Hornets,Detroit Pistons,Detroit Pistons,0.9834417
Boston Celtics,Washington Wizards,Boston Celtics,0.983393
Indiana Pacers,Washington Wizards,Indiana Pacers,0.98335195
Charlotte Hornets,Golden State Warriors,Golden State Warriors,0.983346
Phoenix Suns,Cleveland Cavaliers,Cleveland Cavaliers,0.9832704
Memphis Grizzlies,Toronto Raptors,Memphis Grizzlies,0.9831718
Brooklyn Nets,Miami Heat,Miami Heat,0.98313284
San Antonio Spurs,Orlando Magic,San Antonio Spurs,0.98297197
Houston Rockets,Brooklyn Nets,Houston Rockets,0.98293245
Cleveland Cavaliers,Toronto Raptors,Cleveland Cavaliers,0.98273504
Chicago Bulls,Portland Trail Blazers,Chicago Bulls,0.98265857
Cleveland Cavaliers,Miami Heat,Cleveland Cavaliers,0.9826494
Houston Rockets,Orlando Magic,Houston Rockets,0.982585
LA Clippers,Brooklyn Nets,LA Clippers,0.98216873
Chicago Bulls,New Orleans Pelicans,Chicago Bulls,0.981981
Brooklyn Nets,Toronto Raptors,Toronto Raptors,0.98193705
Memphis Grizzlies,Miami Heat,Memphis Grizzlies,0.9819149
San Antonio Spurs,Denver Nuggets,Denver Nuggets,0.9818992
Philadelphia 76ers,Minnesota Timberwolves,Minnesota Timberwolves,0.98189646
Minnesota Timberwolves,Orlando Magic,Minnesota Timberwolves,0.98186713
Orlando Magic,Los Angeles Lakers,Los Angeles Lakers,0.9815911
San Antonio Spurs,Cleveland Cavaliers,Cleveland Cavaliers,0.98150826
Minnesota Timberwolves,Cleveland Cavaliers,Cleveland Cavaliers,0.98136556
Minnesota Timberwolves,Denver Nuggets,Denver Nuggets,0.9813475
Sacramento Kings,Washington Wizards,Sacramento Kings,0.98128635
Washington Wizards,Detroit Pistons,Detroit Pistons,0.98115
Oklahoma City Thunder,Los Angeles Lakers,Oklahoma City Thunder,0.9810903
New Orleans Pelicans,Sacramento Kings,Sacramento Kings,0.9810833
Cleveland Cavaliers,Los Angeles Lakers,Cleveland Cavaliers,0.9809134
Philadelphia 76ers,San Antonio Spurs,San Antonio Spurs,0.98090893
Utah Jazz,Boston Celtics,Boston Celtics,0.98078406
Cleveland Cavaliers,Dallas Mavericks,Cleveland Cavaliers,0.98033786
Memphis Grizzlies,Los Angeles Lakers,Memphis Grizzlies,0.98031664
Toronto Raptors,Chicago Bulls,Chicago Bulls,0.9801999
Portland Trail Blazers,Sacramento Kings,Sacramento Kings,0.9800951
Oklahoma City Thunder,Toronto Raptors,Oklahoma City Thunder,0.9799806
Golden State Warriors,Philadelphia 76ers,Golden State Warriors,0.9796474
Memphis Grizzlies,Dallas Mavericks,Memphis Grizzlies,0.97952896
Charlotte Hornets,Minnesota Timberwolves,Minnesota Timberwolves,0.9795183
Phoenix Suns,Orlando Magic,Phoenix Suns,0.9794672
Phoenix Suns,Memphis Grizzlies,Memphis Grizzlies,0.97943664
New York Knicks,Washington Wizards,New York Knicks,0.97939557
New Orleans Pelicans,Atlanta Hawks,Atlanta Hawks,0.97922075
LA Clippers,Orlando Magic,LA Clippers,0.97918206
Washington Wizards,Golden State Warriors,Golden State Warriors,0.97909844
Charlotte Hornets,Milwaukee Bucks,Milwaukee Bucks,0.9790924
Philadelphia 76ers,Phoenix Suns,Phoenix Suns,0.97896385
Charlotte Hornets,San Antonio Spurs,San Antonio Spurs,0.978888
Milwaukee Bucks,Denver Nuggets,Denver Nuggets,0.97868997
Milwaukee Bucks,Cleveland Cavaliers,Cleveland Cavaliers,0.97846234
Minnesota Timberwolves,Oklahoma City Thunder,Oklahoma City Thunder,0.9780891
San Antonio Spurs,Oklahoma City Thunder,Oklahoma City Thunder,0.9779902
Milwaukee Bucks,Brooklyn Nets,Milwaukee Bucks,0.97794765
San Antonio Spurs,Memphis Grizzlies,Memphis Grizzlies,0.9779423
Orlando Magic,Miami Heat,Miami Heat,0.97774947
Minnesota Timberwolves,Memphis Grizzlies,Memphis Grizzlies,0.97774804
Oklahoma City Thunder,Dallas Mavericks,Oklahoma City Thunder,0.97761244
Portland Trail Blazers,Atlanta Hawks,Atlanta Hawks,0.97754
New Orleans Pelicans,Indiana Pacers,Indiana Pacers,0.9773576
Phoenix Suns,Oklahoma City Thunder,Oklahoma City Thunder,0.97719496
Miami Heat,Chicago Bulls,Chicago Bulls,0.9770675
Denver Nuggets,Milwaukee Bucks,Denver Nuggets,0.9770118
Golden State Warriors,Charlotte Hornets,Golden State Warriors,0.97682995
Washington Wizards,Milwaukee Bucks,Milwaukee Bucks,0.9765339
Detroit Pistons,Charlotte Hornets,Detroit Pistons,0.9764128
Detroit Pistons,Denver Nuggets,Denver Nuggets,0.97607505
Golden State Warriors,Oklahoma City Thunder,Oklahoma City Thunder,0.9760513
Los Angeles Lakers,Brooklyn Nets,Los Angeles Lakers,0.97598267
Detroit Pistons,Philadelphia 76ers,Detroit Pistons,0.9759768
Golden State Warriors,Denver Nuggets,Denver Nuggets,0.97588915
Portland Trail Blazers,Indiana Pacers,Indiana Pacers,0.9757499
Chicago Bulls,Utah Jazz,Chicago Bulls,0.97574663
Golden State Warriors,Cleveland Cavaliers,Cleveland Cavaliers,0.9757134
Charlotte Hornets,Phoenix Suns,Phoenix Suns,0.97564024
Milwaukee Bucks,Orlando Magic,Milwaukee Bucks,0.97551656
Washington Wizards,Minnesota Timberwolves,Minnesota Timberwolves,0.97549385
Detroit Pistons,Cleveland Cavaliers,Cleveland Cavaliers,0.97510993
Denver Nuggets,LA Clippers,Denver Nuggets,0.9750885
Dallas Mavericks,Brooklyn Nets,Dallas Mavericks,0.9750749
Toronto Raptors,Boston Celtics,Boston Celtics,0.9750143
Washington Wizards,San Antonio Spurs,San Antonio Spurs,0.97498006
Orlando Magic,Toronto Raptors,Toronto Raptors,0.9749417
Philadelphia 76ers,Dallas Mavericks,Dallas Mavericks,0.9747583
Brooklyn Nets,Utah Jazz,Utah Jazz,0.9747312
Atlanta Hawks,New Orleans Pelicans,Atlanta Hawks,0.9746545
Atlanta Hawks,Portland Trail Blazers,Atlanta Hawks,0.9745946
